,USD 5Y Par Swap Rate,CAD 5Y Par Swap Rate,3M x 5Y USD Normal Annual Vol (BPS/ANNUM),3M x 5Y CAD Normal Annual Vol (BPS/ANNUM)
1993-10-01,4.93077,6.74652,,
1993-10-04,4.90998,6.65846,,
1993-10-05,4.92432,6.63665,,
1993-10-06,4.90336,6.56046,,
1993-10-07,4.89326,6.48773,,
1993-10-08,4.82306,6.42738,,
1993-10-12,4.85304,6.36245,,
1993-10-13,4.85309,6.38705,,
1993-10-14,4.80748,6.29741,,
1993-10-15,4.76073,6.1916,,
1993-10-18,4.83891,6.26632,,
1993-10-19,4.83227,6.24464,,
1993-10-20,4.82523,6.13572,,
1993-10-21,4.89371,6.15472,,
1993-10-22,4.94589,6.18343,,
1993-10-25,4.97495,6.31251,,
1993-10-26,4.94635,6.23199,,
1993-10-27,5.00809,6.15942,,
1993-10-28,4.99516,6.19382,,
1993-10-29,5.04035,6.10909,,
1993-11-01,5.17654,6.16582,,
1993-11-02,5.21259,6.21672,,
1993-11-03,5.21286,6.23414,,
1993-11-04,5.25288,6.19218,,
1993-11-05,5.29239,6.17548,,
1993-11-08,5.21243,6.1249,,
1993-11-09,5.19174,6.14053,,
1993-11-10,5.25559,6.17818,,
1993-11-12,5.19899,6.22393,,
1993-11-15,5.17718,6.24535,,
1993-11-16,5.14802,6.14848,,
1993-11-17,5.17052,6.18241,,
1993-11-18,5.24791,6.12781,,
1993-11-19,5.35271,6.18389,,
1993-11-22,5.39779,6.26938,,
1993-11-23,5.30755,6.21421,,
1993-11-24,5.32893,6.22557,,
1993-11-25,,0.004172,,
1993-11-26,5.27826,6.0938,,
1993-11-29,5.27898,6.13408,,
1993-11-30,5.35117,6.15704,,
1993-12-01,5.30814,6.10129,,
1993-12-02,5.33338,6.05108,,
1993-12-03,5.32887,6.07301,,
1993-12-06,5.27199,,,
1993-12-07,5.27899,,,
1993-12-08,5.25705,,,
1993-12-09,5.26138,,,
1993-12-10,5.33587,,,
1993-12-13,5.35101,6.03563,,
1993-12-14,5.38701,6.0193,,
1993-12-15,5.35808,6.11589,,
1993-12-16,5.37635,6.03794,,
1993-12-17,5.33588,6.03984,,
1993-12-20,5.37899,6.04925,,
1993-12-21,5.38723,6.05586,,
1993-12-22,5.2906,5.97899,,
1993-12-23,5.29578,5.86765,,
1993-12-29,5.30453,5.90875,,
1993-12-30,5.40024,5.93906,,
1993-12-31,5.39593,5.92027,,
1994-01-04,5.42286,5.90961,,
1994-01-05,5.45235,5.93427,,
1994-01-06,5.37762,6.00056,,
1994-01-07,5.20722,5.84806,,
1994-01-10,5.20715,5.73809,,
1994-01-11,5.17096,5.73868,,
1994-01-12,5.14209,5.71136,,
1994-01-13,5.24716,5.69511,,
1994-01-14,5.2835,5.71252,,
1994-01-17,,5.75095,,
1994-01-18,5.25666,5.68031,,
1994-01-19,5.26413,5.60926,,
1994-01-20,5.19649,5.65101,,
1994-01-21,5.21996,5.57904,,
1994-01-24,5.23498,5.51206,,
1994-01-25,5.26281,5.58673,,
1994-01-26,5.24213,5.57735,,
1994-01-27,5.21557,5.54232,,
1994-01-28,5.19725,5.52855,,
1994-01-31,5.21125,5.57266,,
1994-02-01,5.30527,5.62786,,
1994-02-02,5.28362,5.65622,,
1994-02-03,5.36945,5.64704,,
1994-02-04,5.53311,5.68871,,
1994-02-07,5.59127,5.9077,,
1994-02-08,5.62808,5.92841,,
1994-02-09,5.55539,5.9866,,
1994-02-10,5.60156,5.9169,,
1994-02-11,5.56001,5.94952,,
1994-02-14,5.56965,6.04113,,
1994-02-15,5.5626,6.05603,,
1994-02-16,5.57772,6.07644,,
1994-02-17,5.68108,6.09799,,
1994-02-18,5.74627,6.14933,,
1994-02-21,,6.30574,,
1994-02-22,5.71944,6.2519,,
1994-02-23,5.80853,6.25242,,
1994-02-24,5.84966,6.4177,,
1994-02-25,5.85472,6.4767,,
1994-02-28,5.79478,6.43042,,
1994-03-01,5.96365,6.53328,,
1994-03-02,5.91901,6.89669,,
1994-03-03,5.98191,6.79449,,
1994-03-04,6.03693,6.89083,,
1994-03-07,6.0068,6.87149,,
1994-03-08,6.06637,6.89565,,
1994-03-09,6.03728,7.04277,,
1994-03-10,6.15296,7.12528,,
1994-03-11,6.15193,7.37151,,
1994-03-14,6.21873,7.18261,,
1994-03-15,6.16738,7.17659,,
1994-03-16,6.10032,7.11736,,
1994-03-17,6.14204,7.09651,,
1994-03-18,6.25693,7.2817,,
1994-03-21,6.30993,7.39917,,
1994-03-22,6.2056,7.47316,,
1994-03-23,6.26655,7.36944,,
1994-03-24,6.33247,7.56228,,
1994-03-25,6.41787,7.61236,,
1994-03-28,6.39061,7.65865,,
1994-03-29,6.49842,7.78385,,
1994-03-30,6.54338,7.95134,,
1994-03-31,6.55358,8.21559,,
1994-04-04,,0.019456,,
1994-04-05,6.7325,8.56637,,
1994-04-06,6.72402,8.30326,,
1994-04-07,6.69153,8.32436,,
1994-04-08,6.77738,8.10382,,
1994-04-11,6.78176,8.19385,,
1994-04-12,6.74083,7.9379,,
1994-04-13,6.7939,7.81979,,
1994-04-14,6.81732,7.98332,,
1994-04-15,6.8244,7.97942,,
1994-04-18,7.03861,8.13409,,
1994-04-19,7.00436,8.25745,,
1994-04-20,6.94592,8.21962,,
1994-04-21,6.79754,8.01622,,
1994-04-22,6.81854,7.83776,,
1994-04-25,6.76379,7.99136,,
1994-04-26,6.72711,7.83125,,
1994-04-27,6.72266,7.74792,,
1994-04-28,6.89435,7.83651,,
1994-04-29,6.93529,8.02252,,
1994-05-02,,-0.000064,,
1994-05-03,7.00496,8.16899,,
1994-05-04,6.9899,8.31745,,
1994-05-05,7.00059,8.27643,,
1994-05-06,7.23907,8.48767,,
1994-05-09,7.35997,8.69886,,
1994-05-10,7.21153,8.5823,,
1994-05-11,7.30678,8.46977,,
1994-05-12,7.22647,8.46277,,
1994-05-13,7.13894,8.51556,,
1994-05-16,7.10124,8.3341,,
1994-05-17,6.92712,8.35852,,
1994-05-18,6.85942,8.20692,,
1994-05-19,6.76154,8.10795,,
1994-05-20,6.8381,8.13409,,
1994-05-23,7.00484,,,
1994-05-24,6.99916,8.34492,,
1994-05-25,6.95844,8.40677,,
1994-05-26,6.94829,8.3729,,
1994-05-27,7.01074,8.51311,,
1994-05-30,,0.008013,,
1994-05-31,7.04496,8.66813,,
1994-06-01,7.01146,8.83246,,
1994-06-02,6.94437,8.75329,,
1994-06-03,6.89165,8.75116,,
1994-06-06,6.78378,8.56673,,
1994-06-07,6.79497,8.5177,,
1994-06-08,6.80209,8.46777,,
1994-06-09,6.80245,8.56007,,
1994-06-10,6.87572,8.54029,,
1994-06-13,6.92776,8.73889,,
1994-06-14,6.85291,8.84473,,
1994-06-15,6.95015,8.9955,,
1994-06-16,6.88642,9.2912,,
1994-06-17,6.97174,9.14263,,
1994-06-20,7.02079,9.43748,,
1994-06-21,7.08495,9.47275,,
1994-06-22,6.98531,9.50572,,
1994-06-23,6.96866,9.31704,,
1994-06-24,7.10549,9.49304,,
1994-06-27,7.0647,9.62676,,
1994-06-28,,9.35915,,
1994-06-29,7.13123,9.23524,,
1994-06-30,7.21971,9.16089,,
1994-07-01,7.22165,,,
1994-07-04,,9.21331,,
1994-07-05,7.18548,9.24006,,
1994-07-06,7.15167,9.22439,,
1994-07-07,7.15156,9.10881,,
1994-07-08,7.30283,9.26607,,
1994-07-11,7.34755,9.29416,,
1994-07-12,7.29903,9.15969,,
1994-07-13,7.27173,9.06504,,
1994-07-14,7.10183,8.90562,,
1994-07-15,7.10831,8.78409,,
1994-07-18,7.04834,8.94348,,
1994-07-19,6.99594,8.82397,,
1994-07-20,7.09423,8.9134,,
1994-07-21,7.14341,8.93544,,
1994-07-22,7.17775,8.99437,,
1994-07-25,7.15056,9.11463,,
1994-07-26,7.15536,9.08794,,
1994-07-27,7.23946,9.18262,,
1994-07-28,7.20187,9.20904,,
1994-07-29,6.99934,8.98868,,
1994-08-01,7.00746,,,
1994-08-02,7.00374,8.88259,,
1994-08-03,6.95294,8.9143,,
1994-08-04,6.97799,8.91643,,
1994-08-05,7.19117,8.79821,,
1994-08-08,7.20605,8.79699,,
1994-08-09,7.21467,8.76909,,
1994-08-10,7.18773,8.78014,,
1994-08-11,7.25482,8.76663,,
1994-08-12,7.2094,8.90805,,
1994-08-15,7.22069,8.92794,,
1994-08-16,7.08488,8.93986,,
1994-08-17,7.09701,8.63863,,
1994-08-18,7.17345,8.80363,,
1994-08-19,7.15844,8.72122,,
1994-08-22,7.21232,8.7173,,
1994-08-23,7.17086,8.59529,,
1994-08-24,7.08828,8.51932,,
1994-08-25,,8.46246,,
1994-08-26,,8.42194,,
1994-08-29,,8.42979,,
1994-08-30,7.06243,8.36973,,
1994-08-31,7.04748,8.67462,,
1994-09-01,7.03222,8.48638,,
1994-09-02,7.05612,8.5034,,
1994-09-06,7.11367,8.72593,,
1994-09-07,7.13653,8.85532,,
1994-09-08,7.1295,8.78081,,
1994-09-09,7.28769,8.90973,,
1994-09-12,7.31454,8.74013,,
1994-09-13,7.27669,8.51616,,
1994-09-14,7.25357,8.5742,,
1994-09-15,7.18947,8.49839,,
1994-09-16,7.35668,8.66146,,
1994-09-19,7.34559,8.62634,,
1994-09-20,7.37566,8.71915,,
1994-09-21,7.46477,8.87268,,
1994-09-22,7.43173,8.79769,,
1994-09-23,7.45792,8.73115,,
1994-09-26,7.45699,8.70452,,
1994-09-27,7.48058,8.77942,,
1994-09-28,7.47706,8.62454,,
1994-09-29,7.53632,8.61826,,
1994-09-30,7.54017,8.57035,,
1994-10-03,7.60833,8.65684,,
1994-10-04,7.61974,8.60174,,
1994-10-05,7.70351,8.80826,,
1994-10-06,7.69477,8.87401,,
1994-10-07,7.60898,8.85529,,
1994-10-11,7.62643,8.68472,,
1994-10-12,7.65283,8.76822,,
1994-10-13,7.60319,8.65673,,
1994-10-14,7.54843,8.70237,,
1994-10-17,7.54818,8.75385,,
1994-10-18,7.59449,8.70389,,
1994-10-19,7.63438,8.81576,,
1994-10-20,7.75719,8.76409,,
1994-10-21,7.74154,8.82678,,
1994-10-24,7.81128,8.76733,,
1994-10-25,7.81556,8.78056,,
1994-10-26,7.84736,8.78557,,
1994-10-27,7.83609,8.77048,,
1994-10-28,7.78014,8.74473,,
1994-10-31,7.78678,8.76203,,
1994-11-01,7.89439,8.84203,,
1994-11-02,7.94798,8.87454,,
1994-11-03,7.95164,8.88593,,
1994-11-04,8.0199,8.90791,,
1994-11-07,8.04347,8.95112,,
1994-11-08,7.99281,8.99459,,
1994-11-09,7.98217,8.85099,,
1994-11-10,8.00732,8.78978,,
1994-11-14,7.95439,8.85342,,
1994-11-15,7.98587,8.73509,,
1994-11-16,8.02818,8.81162,,
1994-11-17,8.07536,8.93065,,
1994-11-18,8.098,8.85848,,
1994-11-21,8.11781,8.83275,,
1994-11-22,7.9976,8.91082,,
1994-11-23,7.94873,8.84214,,
1994-11-24,,8.81204,,
1994-11-25,7.95614,8.79754,,
1994-11-28,8.08095,8.89746,,
1994-11-29,8.15341,8.99851,,
1994-11-30,8.11578,8.97868,,
1994-12-01,8.12693,8.98419,,
1994-12-02,8.03033,8.99297,,
1994-12-05,8.10318,8.93707,,
1994-12-06,8.01546,8.89599,,
1994-12-07,8.03459,8.94828,,
1994-12-08,8.06091,9.00475,,
1994-12-09,8.07627,9.03588,,
1994-12-12,8.19303,9.22905,,
1994-12-13,8.17732,9.24295,,
1994-12-14,8.1195,9.27966,,
1994-12-15,8.0809,9.14263,,
1994-12-16,8.11127,9.09759,,
1994-12-19,8.12712,9.16611,,
1994-12-20,8.1034,9.10794,,
1994-12-21,8.11148,8.96477,,
1994-12-22,8.20928,9.0715,,
1994-12-23,8.21808,9.13582,,
1994-12-28,8.13528,9.13368,,
1994-12-29,8.17385,9.18784,,
1994-12-30,8.18927,9.11797,,
1995-01-03,8.2393,9.18401,,
1995-01-04,8.18515,9.24854,,
1995-01-05,8.23231,9.27534,,
1995-01-06,8.23933,9.24907,,
1995-01-09,8.27036,9.31912,,
1995-01-10,8.21024,9.45257,,
1995-01-11,8.16322,9.52352,,
1995-01-12,8.15922,9.57518,,
1995-01-13,7.98914,9.51233,,
1995-01-16,7.99017,9.45961,,
1995-01-17,8.03609,9.58262,,
1995-01-18,8.0631,9.63119,,
1995-01-19,8.0932,9.5757,,
1995-01-20,8.14723,9.77038,,
1995-01-23,8.14728,9.73348,,
1995-01-24,8.17416,9.61032,,
1995-01-25,8.12403,9.64735,,
1995-01-26,8.06602,9.44801,,
1995-01-27,7.92129,9.32792,,
1995-01-30,7.91464,9.34408,,
1995-01-31,7.87651,9.426,,
1995-02-01,7.9797,9.22791,,
1995-02-02,7.97569,9.30495,,
1995-02-03,7.78439,9.05593,,
1995-02-06,7.81752,9,,
1995-02-07,7.78742,8.9974,,
1995-02-08,7.78451,8.94219,,
1995-02-09,7.8294,8.95237,,
1995-02-10,7.87455,9.10853,,
1995-02-13,7.87444,9.14146,,
1995-02-14,7.73833,8.95015,,
1995-02-15,7.67435,8.85472,,
1995-02-16,7.61645,8.86458,,
1995-02-17,7.63665,8.99347,,
1995-02-20,,8.9354,,
1995-02-21,7.66092,8.80229,,
1995-02-22,7.50156,8.8428,,
1995-02-23,7.44182,8.51888,,
1995-02-24,7.41063,8.65508,,
1995-02-27,7.30822,8.4631,,
1995-02-28,7.31637,8.30492,,
1995-03-01,7.33128,8.30426,,
1995-03-02,7.38728,8.56954,,
1995-03-03,7.42941,8.59583,,
1995-03-06,7.51522,8.77338,,
1995-03-07,7.52622,,,
1995-03-08,7.43529,8.56903,,
1995-03-09,7.36327,8.47666,,
1995-03-10,7.33237,8.44027,,
1995-03-13,7.27223,8.34753,,
1995-03-14,7.21126,8.34338,,
1995-03-15,7.19223,8.40127,,
1995-03-16,7.20334,8.31938,,
1995-03-17,7.21844,8.42817,,
1995-03-20,7.23326,8.43374,,
1995-03-21,7.30143,8.45142,,
1995-03-22,7.30143,8.53124,,
1995-03-23,7.28957,8.49731,,
1995-03-24,7.1812,8.37977,,
1995-03-27,7.16704,8.33049,,
1995-03-28,7.27163,8.31825,,
1995-03-29,7.25773,8.43944,,
1995-03-30,7.29032,8.37215,,
1995-03-31,7.35094,8.48956,,
1995-04-03,7.25942,8.33925,,
1995-04-04,7.24226,8.30814,,
1995-04-05,7.20237,8.31462,,
1995-04-06,7.17237,8.33746,,
1995-04-07,7.19548,8.25158,,
1995-04-10,7.20637,8.32281,,
1995-04-11,7.17634,8.21449,,
1995-04-12,7.13903,8.27006,,
1995-04-13,7.06683,,,
1995-04-18,7.04313,8.07992,,
1995-04-19,7.04742,8.17597,,
1995-04-20,7.0136,8.14657,,
1995-04-21,7.02043,8.14473,,
1995-04-24,7.01624,8.14295,,
1995-04-25,7.04322,8.10111,,
1995-04-26,7.06157,8.07694,,
1995-04-27,7.10099,8.09147,,
1995-04-28,7.1417,8.12801,,
1995-05-01,7.14588,8.10053,,
1995-05-02,7.07746,8.07614,,
1995-05-03,6.96948,8.06202,,
1995-05-04,6.91434,7.89211,,
1995-05-05,6.68184,7.74173,,
1995-05-08,,7.65186,,
1995-05-09,6.58548,7.47829,,
1995-05-10,6.65524,7.41679,,
1995-05-11,6.68859,7.63749,,
1995-05-12,6.69144,7.74449,,
1995-05-15,6.63946,7.73969,,
1995-05-16,6.59023,7.68114,,
1995-05-17,6.60118,7.68602,,
1995-05-18,6.64577,7.79545,,
1995-05-19,6.68704,7.74701,,
1995-05-22,6.70992,,,
1995-05-23,6.61254,7.77511,,
1995-05-24,6.44146,7.6238,,
1995-05-25,6.41268,7.64816,,
1995-05-26,6.41569,7.71142,,
1995-05-30,6.30828,7.67218,,
1995-05-31,6.31917,7.64103,,
1995-06-01,6.21026,7.5671,,
1995-06-02,6.08836,7.35726,,
1995-06-05,6.0845,7.33353,,
1995-06-06,6.12029,7.37251,,
1995-06-07,6.25824,7.42798,,
1995-06-08,6.34923,7.55284,,
1995-06-09,6.49738,7.58663,,
1995-06-12,6.45744,7.67381,,
1995-06-13,6.16231,7.56665,,
1995-06-14,6.19922,7.46758,,
1995-06-15,6.23521,7.40654,,
1995-06-16,6.26634,7.5528,,
1995-06-19,6.2115,7.56684,,
1995-06-20,6.25532,7.52896,,
1995-06-21,6.20333,7.48274,,
1995-06-22,6.11659,7.38477,,
1995-06-23,6.13363,7.37462,,
1995-06-26,6.21735,7.45412,,
1995-06-27,6.22023,7.50915,,
1995-06-28,6.1684,7.53035,,
1995-06-29,6.33438,7.59663,,
1995-06-30,6.2643,7.6988,,
1995-07-03,6.26739,,,
1995-07-04,,7.69981,,
1995-07-05,6.23802,7.70639,,
1995-07-06,6.0264,7.76533,,
1995-07-07,6.04459,7.48838,,
1995-07-10,6.03637,7.25359,,
1995-07-11,6.11734,7.34844,,
1995-07-12,6.09014,7.41946,,
1995-07-13,6.10825,7.40169,,
1995-07-14,6.20431,7.55889,,
1995-07-17,6.28412,7.63379,,
1995-07-18,6.35419,7.68535,,
1995-07-19,6.44419,7.75366,,
1995-07-20,6.46533,8.00153,,
1995-07-21,6.58244,7.91527,,
1995-07-24,6.51022,7.99511,,
1995-07-25,6.49925,8.00131,,
1995-07-26,6.53715,8.03006,,
1995-07-27,6.49939,8.03188,,
1995-07-28,6.53401,8.01173,,
1995-07-31,6.45893,8.13916,,
1995-08-01,6.49967,8.14259,,
1995-08-02,6.44745,8.04697,,
1995-08-03,6.53956,8.12135,,
1995-08-04,6.50282,8.07762,,
1995-08-07,6.47687,,,
1995-08-08,6.47662,8.01016,,
1995-08-09,6.49553,8.06879,,
1995-08-10,6.56751,7.93234,,
1995-08-11,6.69469,8.01084,,
1995-08-14,6.65654,8.18247,,
1995-08-15,6.66463,8.15462,,
1995-08-16,6.63832,8.14644,,
1995-08-17,6.69058,8.08855,,
1995-08-18,6.67589,8.07622,,
1995-08-21,6.62811,7.93635,,
1995-08-22,6.66883,8.01918,,
1995-08-23,6.68371,8.04611,,
1995-08-24,6.55005,8.01419,,
1995-08-25,6.41986,7.88108,,
1995-08-28,,7.73902,,
1995-08-29,6.44664,7.73399,,
1995-08-30,6.40733,7.74185,,
1995-08-31,6.37427,7.74253,,
1995-09-01,6.30381,7.74162,,
1995-09-05,6.27142,7.62978,,
1995-09-06,6.26732,7.59075,,
1995-09-07,6.3141,7.69309,,
1995-09-08,6.3282,7.98804,,
1995-09-11,6.32428,7.91323,,
1995-09-12,6.25539,7.91912,,
1995-09-13,6.28735,7.90208,,
1995-09-14,6.18509,7.89424,,
1995-09-15,6.22421,7.71263,,
1995-09-18,6.28231,7.68853,,
1995-09-19,6.24549,7.67661,,
1995-09-20,6.21335,7.68571,,
1995-09-21,6.30667,7.69542,,
1995-09-22,6.34655,7.63631,,
1995-09-25,6.36457,7.60175,,
1995-09-26,6.40529,7.62337,,
1995-09-27,6.40112,7.72179,,
1995-09-28,6.38623,7.68471,,
1995-09-29,6.31137,7.57113,,
1995-10-02,6.27876,7.38019,,
1995-10-03,6.25634,7.35561,,
1995-10-04,6.20528,7.41802,,
1995-10-05,6.18311,7.33403,,
1995-10-06,6.18626,7.29115,,
1995-10-09,6.18654,,,
1995-10-10,6.23342,7.34375,,
1995-10-11,6.2082,7.40499,,
1995-10-12,6.16719,7.4167,,
1995-10-13,6.10129,7.28713,,
1995-10-16,6.09423,7.32044,,
1995-10-17,6.07915,7.30098,,
1995-10-18,6.14112,7.31234,,
1995-10-19,6.11922,7.33114,,
1995-10-20,6.19934,7.53958,,
1995-10-23,6.22845,7.82909,,
1995-10-24,6.13127,7.83355,,
1995-10-25,6.0982,7.65655,,
1995-10-26,6.1138,7.54323,,
1995-10-27,6.10981,7.78587,,
1995-10-30,6.11687,7.72039,,
1995-10-31,6.11272,7.23272,,
1995-11-01,6.03914,7.20108,,
1995-11-02,5.95928,7.20459,,
1995-11-03,6.00255,7.10758,,
1995-11-06,6.03968,7.17902,,
1995-11-07,6.06477,7.23317,,
1995-11-08,5.99536,7.21754,,
1995-11-09,6.02028,7.24056,,
1995-11-10,6.06448,7.25915,,
1995-11-13,6.01653,,,
1995-11-14,5.97139,7.22738,,
1995-11-15,6.01117,7.23443,,
1995-11-16,5.93824,7.22192,,
1995-11-17,5.93055,7.18194,,
1995-11-20,5.94873,7.1956,,
1995-11-21,5.97044,7.15606,,
1995-11-22,5.99168,7.11099,,
1995-11-23,,7.0916,,
1995-11-24,5.96637,6.99891,,
1995-11-27,5.94007,6.92771,,
1995-11-28,5.94359,6.96391,,
1995-11-29,5.89324,6.94031,,
1995-11-30,5.80015,6.78278,,
1995-12-01,5.77425,6.82908,,
1995-12-04,5.72033,6.75005,,
1995-12-05,5.75239,6.828,,
1995-12-06,5.7782,6.77436,,
1995-12-07,5.82808,6.8471,,
1995-12-08,5.83224,6.91595,,
1995-12-11,5.79331,7.00626,,
1995-12-12,5.83242,7.08092,,
1995-12-13,5.85017,7.03458,,
1995-12-14,5.83908,6.9547,,
1995-12-15,5.84625,6.94274,,
1995-12-18,5.9333,6.9909,,
1995-12-19,5.81334,7.03467,,
1995-12-20,5.84619,6.91447,,
1995-12-21,5.83199,6.91351,,
1995-12-22,5.78464,6.88811,,
1995-12-27,5.73718,,,
1995-12-28,5.69727,6.8894,,
1995-12-29,5.65435,6.88978,,
1996-01-02,5.65845,6.64357,,
1996-01-03,5.62603,6.57997,,
1996-01-04,5.6761,6.52024,,
1996-01-05,5.67922,6.63737,,
1996-01-08,5.68637,6.64497,,
1996-01-09,5.72352,6.64289,,
1996-01-10,5.80541,6.64537,,
1996-01-11,5.72922,6.64258,,
1996-01-12,5.71786,6.63891,,
1996-01-15,5.71834,6.62926,,
1996-01-16,5.59713,6.51229,,
1996-01-17,5.56816,6.48431,,
1996-01-18,5.5211,6.38804,,
1996-01-19,5.54228,6.35582,,
1996-01-22,5.63236,6.36082,,
1996-01-23,5.65439,6.57244,,
1996-01-24,5.61028,6.56929,,
1996-01-25,5.68008,6.511,,
1996-01-26,5.61101,6.51608,,
1996-01-29,5.66085,6.49686,,
1996-01-30,5.57581,6.41028,,
1996-01-31,5.50767,6.39696,,
1996-02-01,5.49616,6.3858,,
1996-02-02,5.53635,6.37911,,
1996-02-05,5.57258,6.47108,,
1996-02-06,5.53962,6.44476,,
1996-02-07,5.55066,6.39294,,
1996-02-08,5.51724,6.39303,,
1996-02-09,5.50634,6.42093,,
1996-02-12,5.45653,6.36668,,
1996-02-13,5.42342,6.37339,,
1996-02-14,5.45938,6.36706,,
1996-02-15,5.53529,6.37102,,
1996-02-16,5.58165,6.36895,,
1996-02-19,,6.58493,,
1996-02-20,5.83596,6.85536,,
1996-02-21,,7.06495,,
1996-02-22,5.75043,6.93151,,
1996-02-23,5.80651,6.93474,,
1996-02-26,5.84912,7.01562,,
1996-02-27,5.93845,7.01837,,
1996-02-28,5.97734,7.01812,,
1996-02-29,6.02719,7.03284,,
1996-03-01,5.88132,6.88062,,
1996-03-04,5.80541,6.76968,,
1996-03-05,5.87494,6.79114,,
1996-03-06,5.99255,6.91295,,
1996-03-07,6.02138,6.93772,,
1996-03-08,6.3765,7.35898,,
1996-03-11,6.37464,7.39312,,
1996-03-12,6.38674,7.36322,,
1996-03-13,6.4014,7.28069,,
1996-03-14,6.3821,7.26869,,
1996-03-15,6.50322,7.32431,,
1996-03-18,6.48534,7.31815,,
1996-03-19,6.4856,7.31683,,
1996-03-20,6.35038,7.29025,,
1996-03-21,6.34394,7.1556,,
1996-03-22,6.38874,7.1909,,
1996-03-25,6.30275,7.19919,,
1996-03-26,6.31138,7.19979,,
1996-03-27,6.44626,7.10908,,
1996-03-28,6.50345,7.22332,,
1996-03-29,6.41627,7.17493,,
1996-04-01,6.39846,7.11552,,
1996-04-02,6.35704,7.06546,,
1996-04-03,6.39485,7.117,,
1996-04-04,6.49331,7.15315,,
1996-04-08,,7.16281,,
1996-04-09,6.70284,7.3536,,
1996-04-10,6.80467,7.39394,,
1996-04-11,6.80444,7.43783,,
1996-04-12,6.62156,7.2594,,
1996-04-15,6.57332,7.26422,,
1996-04-16,6.60651,7.26765,,
1996-04-17,6.66218,7.26616,,
1996-04-18,6.68912,7.25896,,
1996-04-19,6.62131,7.15518,,
1996-04-22,6.58948,7.07852,,
1996-04-23,6.60473,7.16193,,
1996-04-24,6.66342,7.18117,,
1996-04-25,6.59614,7.2367,,
1996-04-26,6.59884,7.11522,,
1996-04-29,6.66046,7.13533,,
1996-04-30,6.7283,7.21379,,
1996-05-01,6.69406,7.19877,,
1996-05-02,6.88573,7.32249,,
1996-05-03,6.92034,,,
1996-05-06,,7.32758,,
1996-05-07,6.89446,7.35725,,
1996-05-08,6.81389,7.38477,,
1996-05-09,6.87935,,,
1996-05-10,6.75358,7.25824,,
1996-05-13,6.73787,7.29438,,
1996-05-14,6.66956,7.21285,,
1996-05-15,6.67366,7.16803,,
1996-05-16,6.76731,7.10759,,
1996-05-17,6.70061,,,
1996-05-20,6.70618,,,
1996-05-21,6.69739,7.07667,,
1996-05-22,6.66723,7.04571,,
1996-05-23,6.70864,7.0179,,
1996-05-24,6.69026,7.03533,,
1996-05-27,,7.03967,,
1996-05-28,6.71963,7.01669,,
1996-05-29,6.84465,7.04455,,
1996-05-30,6.8511,7.11705,,
1996-05-31,6.91921,7.13619,,
1996-06-03,6.9253,7.16414,,
1996-06-04,6.91737,7.1425,,
1996-06-05,6.87265,7.16541,,
1996-06-06,6.79311,7.07264,,
1996-06-07,7.00715,7.22342,,
1996-06-10,7.07926,7.22539,,
1996-06-11,7.06736,7.19113,,
1996-06-12,7.13954,7.25785,,
1996-06-13,7.05011,7.30769,,
1996-06-14,6.98617,,,
1996-06-17,6.95627,7.29263,,
1996-06-18,6.99737,7.27508,,
1996-06-19,7.01069,7.33977,,
1996-06-20,7.01412,7.36835,,
1996-06-21,7.00406,7.34872,,
1996-06-24,6.9917,7.21956,,
1996-06-25,6.94889,7.21885,,
1996-06-26,6.94151,7.17118,,
1996-06-27,6.87554,7.15454,,
1996-06-28,6.73928,7.1148,,
1996-07-01,6.77643,,,
1996-07-02,6.83249,7.13225,,
1996-07-03,6.78809,7.15558,,
1996-07-04,,7.16613,,
1996-07-05,7.0723,7.28726,,
1996-07-08,7.00741,7.38615,,
1996-07-09,7.03386,7.2837,,
1996-07-10,6.94274,7.29997,,
1996-07-11,6.92417,7.18906,,
1996-07-12,6.92829,7.1688,,
1996-07-15,6.94234,7.17799,,
1996-07-16,6.88957,7.18793,,
1996-07-17,6.88516,7.15111,,
1996-07-18,6.78021,7.07742,,
1996-07-19,6.84535,7.04959,,
1996-07-22,6.88644,7.02392,,
1996-07-23,6.85169,7.05888,,
1996-07-24,6.90243,7.04769,,
1996-07-25,6.88121,7.08329,,
1996-07-26,6.90217,7.06872,,
1996-07-29,6.98032,7.10921,,
1996-07-30,6.92039,7.11693,,
1996-07-31,6.83493,7.02689,,
1996-08-01,6.67338,6.79841,,
1996-08-02,6.51543,6.56564,,
1996-08-05,6.56266,,,
1996-08-06,6.56167,6.59516,,
1996-08-07,6.57379,6.5961,,
1996-08-08,6.58128,6.61698,,
1996-08-09,6.51835,6.56244,,
1996-08-12,6.52354,6.54129,,
1996-08-13,6.62279,6.55708,,
1996-08-14,6.60644,6.62728,,
1996-08-15,6.64024,6.64777,,
1996-08-16,6.58432,6.63835,,
1996-08-19,6.60965,6.59507,,
1996-08-20,6.61012,6.52515,,
1996-08-21,6.64322,6.55499,,
1996-08-22,6.6585,6.59695,,
1996-08-23,6.77646,6.60883,,
1996-08-26,,6.58866,,
1996-08-27,6.78338,6.5901,,
1996-08-28,6.80202,6.71218,,
1996-08-29,6.89709,6.71641,,
1996-08-30,6.99627,6.732,,
1996-09-03,6.9613,6.84708,,
1996-09-04,6.99833,6.83455,,
